repl1_before,repl1_after,repl2_before,repl2_after
3,5,5,0
9,5,10,17
5,6,4,5
9,5,8,11
18,3,22,38
15,16,14,3
6,7,9,9
6,10,6,2
2,7,3,5
34,53,33,24
6,5,6,3
16,27,19,26
13,14,18,9
58,28,61,74
23,14,24,13
22,20,24,15
13,12,19,18
10,12,6,8
18,21,8,27
7,6,6,7
5,5,8,0
4,5,1,6
1,5,3,0
8,7,6,14
19,10,31,9
9,4,4,9
11,18,10,15
31,20,34,13
46,67,35,46
35,76,38,43
20,26,18,49
18,6,15,15
4,18,3,10
9,14,10,20
14,12,10,9
1,1,1,4
19,22,16,35
14,22,10,10
9,6,8,8
9,9,16,6
10,23,15,15
11,9,10,14
6,8,2,2
12,21,10,9
18,17,15,8
4,4,4,11
6,4,12,11
15,26,10,15
27,40,40,46
48,49,53,42
35,44,35,29
34,59,38,13
12,12,8,9
17,16,11,6
9,8,14,8
30,43,20,18
15,11,12,23
9,11,19,26
44,38,33,59
9,23,14,11
29,11,21,34
24,5,15,30
9,11,5,5
16,3,22,12
20,19,31,11
3,2,8,11
1,0,2,1
13,12,15,20
5,4,4,1
31,26,13,11
11,15,7,7
0,8,6,6
6,16,11,4
24,27,17,22
11,13,8,13
12,2,23,27
5,13,7,16
20,16,15,7
20,38,25,33
23,29,26,32
12,1,13,16
14,24,22,32
5,7,0,4
22,15,16,12
14,10,17,18
0,6,5,9
20,10,14,6
21,23,19,16
29,9,22,19
23,42,35,16
24,47,19,16
39,12,28,25
22,13,13,37
16,6,18,16
5,18,8,3
15,22,13,4
7,7,8,12
9,17,8,1
10,2,10,9
39,42,31,36
28,67,19,33
4,6,7,20
11,4,9,2
11,22,11,22
6,23,18,29
17,7,15,8
3,15,10,7
6,2,2,3
1,0,1,0
2,6,2,7
24,28,20,22
21,23,16,16
2,3,6,5
16,27,14,20
7,9,5,2
9,11,11,9
7,12,2,7
17,11,17,10
14,19,19,30
12,8,17,32
14,16,11,3
7,14,7,3
11,3,9,2
18,18,16,15
17,4,16,19
19,46,23,21
11,14,8,13
9,2,7,10
8,5,7,11
20,15,23,26
30,31,19,41
12,12,13,12
6,6,3,3
2,8,6,9
38,25,42,22
21,39,27,34
9,10,16,24
30,22,13,61
22,18,19,24
16,21,31,25
10,7,9,25
8,14,9,10
6,7,4,7
11,3,2,17
19,19,15,25
9,9,15,14
24,33,38,36
15,17,15,4
23,29,21,34
16,12,18,40
34,15,45,29
28,45,26,16
14,24,15,26
16,41,17,13
40,15,27,13
22,23,29,37
13,20,9,6
32,52,26,46
6,5,8,2
11,18,13,25
5,1,1,4
18,9,24,15
9,15,12,30
14,12,9,10
13,4,13,21
25,21,31,31
6,18,16,19
32,16,24,36
13,17,12,38
22,26,17,50
14,4,21,4
38,21,38,46
5,8,12,7
17,27,25,8
30,18,14,18
21,25,16,13
12,13,18,14
8,22,11,5
13,15,11,10
26,23,24,36
37,9,36,31
17,11,13,21
16,13,18,7
14,6,7,9
10,2,9,10
6,4,2,1
3,1,4,2
13,10,3,17
4,8,10,4
15,16,22,35
22,4,15,33
24,16,22,43
9,7,10,8
6,8,6,28
8,2,7,8
4,3,1,1
16,3,6,17
18,4,14,3
8,9,11,15
31,17,43,23
8,9,5,22
13,9,7,18
16,55,22,30
34,36,28,15
37,23,37,15
19,13,10,16
7,13,17,3
36,67,36,42
13,9,5,5
5,5,7,0
4,4,3,2
11,12,8,17
36,5,15,14
24,38,18,12
45,36,38,59
19,18,24,21
1,1,3,3
13,6,9,10
27,30,28,22
33,20,17,14
13,9,15,18
6,3,8,8
9,6,17,16
17,28,19,19
18,32,26,16
25,25,35,10
4,5,1,4
12,11,23,23
32,37,41,36
15,12,10,10
5,4,15,10
2,5,1,3
14,16,12,14
4,3,12,12
29,27,30,9
22,23,19,29
23,23,23,19
1,2,4,4
21,36,32,23
30,21,19,27
15,27,8,9
16,9,12,22
7,3,4,10
0,3,6,9
5,6,3,9
15,33,14,31
9,9,3,8
14,18,20,12
34,28,24,49
7,32,15,18
11,15,11,17
10,12,11,28
7,6,6,3
11,13,16,17
23,29,24,20
27,42,28,30
7,33,17,7
12,3,14,15
39,43,36,19
10,9,11,8
16,13,21,20
8,12,8,4
17,33,25,42
15,10,16,37
14,25,9,22
7,7,11,17
10,10,20,14
12,19,15,7
14,7,15,19
11,3,10,3
2,1,0,0
6,8,9,4
19,30,23,6
19,29,24,25
3,3,0,0
12,15,13,8
25,14,10,18
5,0,6,7
22,14,14,8
12,4,7,6
9,12,11,4
21,21,33,17
17,6,11,14
40,26,28,24
9,13,12,21
4,3,3,2
5,12,10,4
6,0,2,2
1,3,2,1
10,12,14,13
27,41,31,10
18,34,31,21
25,17,19,12
13,21,14,6
7,10,15,4
10,13,20,12
15,18,10,10
6,17,4,7
16,22,17,10
26,39,24,22
7,1,8,3
18,40,15,8
6,14,6,1
27,20,30,20
2,1,3,6
11,8,11,4
8,11,5,9
11,9,12,5
4,5,2,4
8,10,8,15
22,21,7,13
16,10,17,8
38,34,54,34
12,4,2,8
3,2,6,12
7,7,7,10
12,9,13,9
14,3,10,27
15,17,15,39
1,2,1,5
14,38,18,13
24,23,21,8
2,1,6,1
19,11,13,14
26,15,23,27
13,8,15,8
8,6,10,12
20,46,27,11
12,6,6,8
34,48,33,50
19,13,14,25
17,30,12,10
7,1,6,18
16,5,13,5
9,9,6,3
24,20,24,17
40,19,39,50
16,5,15,6
11,11,12,11
6,15,7,3
7,7,6,8
5,11,2,2
37,28,35,23
35,34,24,25
7,12,8,11
8,2,11,1
17,21,14,17
22,13,19,24
26,30,29,27
31,37,40,34
33,22,31,5
27,39,36,17
4,2,4,13
20,27,27,28
6,18,5,12
12,10,22,6
23,10,15,15
17,26,20,43
26,18,31,11
37,17,22,4
22,31,24,19
5,13,6,3
4,3,2,2
36,17,16,18
11,3,5,11
10,25,17,23
4,19,7,6
32,60,36,37
15,19,20,13
21,23,26,24
14,21,14,11
5,4,14,6
7,22,8,4
3,1,3,3
9,1,9,5
12,15,13,8
8,12,10,10
3,4,5,3
10,8,21,11
5,5,4,5
6,11,4,3
20,41,35,45
10,8,19,4
7,3,3,0
9,10,11,1
6,6,8,7
3,1,5,1
3,6,2,10
2,5,1,4
25,3,19,28
13,21,14,15
18,9,7,4
14,15,14,7
24,18,44,23
38,20,32,16
11,26,47,25
26,36,18,22
7,13,3,2
11,9,8,10
4,4,2,0
16,18,20,34
22,12,26,15
7,6,6,4
22,36,14,20
7,11,17,10
46,25,44,60
23,21,24,17
22,13,27,25
6,9,8,4
9,8,4,7
15,11,15,8
8,21,9,14
8,4,6,3
34,39,30,32
1,10,8,4
24,18,24,11
18,15,13,22
32,72,53,37
19,8,10,9
4,5,6,2
2,2,2,2
7,7,16,7
35,57,40,21
25,21,14,19
16,15,20,18
20,18,14,27
2,3,2,3
14,5,11,22
16,19,16,12
11,20,20,10
12,19,22,6
11,21,28,22
1,2,1,5
53,31,41,21
52,94,64,48
44,61,19,20
16,11,5,8
22,36,23,30
13,12,18,12
15,14,18,12
9,14,18,30
15,30,24,46
6,7,11,8
5,11,3,8
12,8,10,15
26,7,23,11
20,38,18,12
19,7,17,16
6,12,13,6
6,0,4,9
17,8,17,25
7,10,4,1
13,12,19,15
15,16,18,19
18,8,19,8
29,28,33,19
32,37,44,17
15,35,26,17
21,23,7,18
14,1,15,7
16,3,20,24
28,21,23,15
4,3,2,0
10,16,12,4
13,15,15,14
25,56,19,11
24,41,23,23
23,10,24,27
38,20,26,72
24,20,28,30
13,11,30,41
5,9,17,11
22,21,28,16
15,18,16,36
58,35,59,58
14,13,10,12
18,23,24,36
21,19,15,29
11,10,13,13
10,23,6,13
15,6,8,11
7,12,7,14
24,28,30,23
12,16,13,24
13,12,16,22
17,2,21,20
9,13,9,13
20,9,16,17
10,14,5,14
38,21,27,8
13,6,8,8
13,9,22,13
36,64,37,34
21,87,20,15
38,21,38,47
47,55,39,26
8,10,7,7
14,21,17,6
13,23,17,14
8,11,14,20
12,8,7,8
12,10,11,10
5,0,5,11
15,11,15,20
14,29,31,17
14,6,6,11
15,10,19,13
19,27,13,22
7,14,14,13
8,1,9,17
36,48,27,17
33,30,31,94
22,22,27,15
9,6,15,16
8,5,9,3
21,34,22,50
22,28,18,20
45,89,42,58
19,14,5,2
11,14,19,26
21,32,34,8
13,4,13,33
23,23,33,21
5,4,4,7
16,4,15,18
19,22,26,38
53,50,55,42
22,11,41,28
12,18,19,16
4,7,12,17
13,20,16,19
18,12,15,7
16,22,12,10
15,26,9,10
18,25,29,21
12,24,15,20
14,25,9,34
6,3,4,4
67,56,50,96
26,45,39,53
9,18,16,4
9,18,9,19
18,17,18,32
16,28,15,8
8,13,9,13
37,20,38,22
11,17,9,4
15,32,17,15
9,5,7,12
8,14,6,14
7,7,8,5
2,6,5,13
11,6,13,18
20,4,21,20
11,6,8,3
21,30,19,22
14,20,19,31
23,12,15,40
20,21,19,19
10,22,14,8
14,8,10,6
8,3,13,9
14,6,5,9
10,3,7,21
19,30,21,11
24,34,41,36
21,18,26,5
25,23,21,34
20,13,19,40
27,59,28,9
16,30,9,14
8,16,15,16
3,4,6,6
10,10,5,3
7,2,8,18
5,14,7,14
29,31,32,28
7,17,13,5
14,7,22,15
2,7,9,16
8,5,7,12
26,8,32,28
7,9,5,13
10,10,7,7
32,36,20,29
16,21,9,15
20,32,16,4
17,6,17,29
30,26,31,23
15,12,13,6
7,14,15,9
5,7,11,6
19,14,10,2
14,11,12,4
12,25,13,8
5,4,6,3
4,1,10,11
7,7,8,21
3,7,5,6
11,3,2,11
5,2,2,5
7,21,6,13
46,22,43,19
32,52,42,28
20,10,15,11
42,31,33,29
24,18,23,23
22,9,20,20
16,21,17,28
21,17,15,20
16,38,11,28
7,10,12,6
17,17,17,17
5,8,3,10
38,30,27,59
21,11,21,18
25,44,23,25
20,5,10,8
10,8,11,18
4,11,11,15
6,1,9,6
26,31,22,20
8,15,3,4
14,27,13,14
25,21,26,18
21,32,11,6
4,16,8,9
6,5,4,3
8,14,8,8
14,13,12,20
22,10,15,15
2,8,4,8
9,7,4,14
18,6,14,17
20,22,15,25
14,9,24,26
2,5,0,0
2,1,6,1
17,11,18,15
18,18,27,42
28,26,32,58
8,11,2,9
11,20,20,4
7,12,12,8
12,21,17,14
13,18,17,9
38,73,50,22
10,13,10,14
32,21,27,16
25,57,39,11
25,21,30,28
16,14,11,13
10,12,13,16
13,8,14,15
36,44,40,20
42,9,30,40
31,54,27,20
9,6,7,19
18,23,16,15
4,8,7,10
59,53,45,20
15,14,17,16
30,2,35,37
8,5,14,9
16,4,13,17
23,6,19,21
14,4,9,1
25,26,13,27
38,41,45,42
0,0,7,3
17,15,14,13
3,3,2,2
6,9,7,9
6,14,8,11
12,13,14,12
14,19,21,26
8,16,4,11
15,7,5,6
7,5,3,7
25,45,32,41
21,33,32,37
12,13,9,19
9,7,5,11
1,7,7,7
7,5,5,3
19,25,18,19
4,1,15,3
15,20,16,13
12,7,10,7
44,22,33,28
8,15,11,5
8,9,8,10
23,19,9,14
12,19,6,8
12,16,14,19
8,26,14,19
22,27,18,3
1,3,6,3
5,5,10,10
0,1,2,0
14,15,9,18
4,6,8,13
8,7,15,29
3,14,10,10
11,9,8,8
13,4,21,34
39,17,20,23
21,8,19,12
21,37,17,37
15,14,11,27
49,42,53,24
37,25,28,14
13,25,8,17
3,9,4,5
6,4,1,0
21,27,25,29
15,6,22,12
6,3,7,2
12,5,12,24
11,20,10,10
7,7,15,9
26,16,18,32
8,2,9,15
8,3,3,6
13,14,13,25
20,14,21,22
14,28,16,32
15,13,15,18
19,24,19,24
7,10,8,3
6,4,11,13
41,12,26,31
8,11,17,7
6,4,5,14
4,14,8,10
25,35,24,29
8,4,6,6
12,13,12,3
29,53,24,30
39,52,37,55
28,26,22,54
28,35,38,14
22,8,31,20
20,25,17,7
23,11,18,16
25,4,22,17
11,27,12,3
6,11,7,19
42,51,65,17
17,14,19,15
24,41,38,24
22,14,21,10
13,6,16,14
6,10,10,5
15,21,9,14
23,26,26,21
9,10,8,8
20,6,21,17
15,9,10,11
27,20,19,23
24,32,17,14
12,10,11,5
17,2,24,18
33,12,42,61
30,38,18,24
11,29,27,16
7,9,6,10
9,9,16,6
6,10,7,7
11,7,16,18
9,28,15,12
26,21,17,6
14,1,22,20
23,9,23,20
10,6,7,2
12,14,11,13
4,6,1,4
21,8,10,21
16,19,13,18
24,13,20,13
6,8,7,4
18,20,19,21
15,6,19,23
5,5,6,20
11,2,3,11
12,7,14,16
8,2,12,8
4,3,2,12
1,3,3,12
6,3,10,6
18,28,28,40
12,2,4,4
5,2,7,5
16,14,18,5
23,39,25,19
9,5,14,10
2,2,3,5
19,23,10,19
19,14,29,13
11,9,7,3
15,15,10,13
10,13,9,12
9,9,13,27
12,10,3,9
30,24,35,58
5,8,7,10
35,8,25,28
11,25,16,26
8,2,8,7
6,7,8,10
2,5,1,3
7,9,6,6
13,11,15,4
15,6,4,9
11,8,10,14
9,2,3,3
7,10,11,18
4,2,8,13
6,3,9,10
21,14,22,21
21,12,20,14
6,3,3,4
21,2,18,19
10,6,15,5
24,14,27,14
10,6,4,10
1,1,1,0
16,15,26,46
19,19,13,13
19,22,15,19
5,4,12,12
23,25,20,16
28,34,22,25
20,8,12,10
3,2,1,1
19,15,13,24
10,18,12,10
23,8,16,22
10,14,8,8
3,5,2,9
13,2,21,24
43,29,49,37
5,4,6,2
1,1,1,0
34,26,41,34
25,45,9,30
9,20,13,3
48,43,23,56
19,6,8,7
18,8,9,13
11,8,9,14
13,12,7,12
13,8,16,20
5,5,8,6
9,4,5,8
2,6,7,3
10,14,11,5
23,7,15,3
6,8,8,1
10,3,9,7
15,22,17,14
15,19,20,19
8,7,8,9
19,16,20,20
25,11,23,20
5,5,9,13
15,21,17,25
12,8,12,11
17,29,13,15
13,19,7,12
5,12,9,7
3,2,2,13
4,1,3,9
3,1,9,4
13,11,16,11
27,18,14,11
12,10,15,15
16,31,26,58
4,7,7,8
22,15,16,21
5,5,10,5
23,20,25,17
9,17,11,9
10,6,7,18
4,4,3,2
24,24,28,19
52,28,39,56
26,38,18,9
19,10,14,33
35,12,20,21
10,8,10,8
35,46,22,8
18,24,18,18
16,30,16,9
4,15,6,0
26,23,29,25
52,9,35,25
24,23,24,27
21,13,17,18
8,19,11,1
7,15,27,3
19,6,14,10
16,29,19,8
10,18,2,7
9,3,12,24
37,16,39,12
17,6,20,19
10,18,16,3
9,13,11,2
5,12,9,7
4,7,2,4
0,0,1,1
9,11,15,9
9,6,6,5
8,19,4,7
4,11,2,3
13,6,5,9
18,18,20,6
10,15,12,22
14,15,13,11
25,22,20,3
12,7,24,22
8,4,10,16
8,8,9,4
7,0,4,6
6,0,5,6
25,22,26,7
14,13,13,19
11,34,15,9
6,4,7,6
13,14,12,22
8,3,9,27
8,2,7,5
22,11,12,22
29,21,31,57
18,7,17,17
8,3,13,13
3,7,8,16
12,17,21,23
11,20,9,2
7,16,6,9
18,21,18,25
25,22,26,53
11,24,17,16
5,7,10,3
32,24,26,14
20,19,17,20
11,27,8,4
5,4,2,1
18,23,23,23
1,2,5,5
15,27,16,12
14,15,8,7
32,32,16,35
23,23,14,19
11,14,17,10
28,33,22,24
35,36,31,46
41,46,31,24
17,23,17,28
12,16,9,16
6,8,12,19
6,9,9,11
18,18,21,12
5,4,9,10
17,4,24,24
15,17,7,17
9,15,15,11
16,6,8,13
10,22,11,10
9,4,10,3
4,4,10,8
0,1,4,5
11,6,14,7
24,30,23,41
14,15,20,8
34,17,22,20
21,20,15,20
19,11,22,47
22,19,26,3
24,40,27,12
17,11,22,5
23,19,24,26
31,36,38,28
18,40,26,43
35,10,34,24
5,9,14,8
23,14,15,23
14,22,13,13
24,19,18,29
5,11,9,8
2,6,6,1
16,26,14,30
8,4,6,10
50,32,42,74
15,12,12,3
36,26,27,19
3,4,6,12
11,13,9,6
29,63,18,32
2,0,8,10
30,19,35,47
29,24,26,19
10,22,10,10
19,8,12,8
16,9,21,3
19,5,21,17
41,15,36,16
23,49,25,28
12,13,15,10
12,7,21,28
4,0,5,0
18,26,14,13
16,8,30,18
17,19,17,13
5,2,5,8
2,2,6,0
14,13,21,11
13,8,5,2
4,4,3,2
10,5,7,7
13,14,15,9
47,57,19,21
13,7,9,9
44,41,35,39
21,38,22,21
9,18,12,5
38,63,44,43
15,10,15,8
2,7,7,5
12,11,9,1
9,11,17,13
13,17,11,5
7,7,10,35
4,3,8,7
8,3,5,2
27,26,27,32
19,27,14,34
11,9,4,9
16,41,19,16
8,8,8,8
9,15,15,12
34,24,32,16
9,5,2,5
3,6,9,8
18,18,14,7
22,11,19,15
22,10,24,9
12,7,13,12
50,30,34,29
16,15,20,7
31,32,36,68
7,8,16,14
8,4,9,8
16,9,18,11
12,16,13,14
34,47,27,39
25,11,23,43
7,29,11,9
14,0,16,6
15,11,14,5
7,3,17,12
25,36,26,20
24,12,15,35
29,39,42,13
12,2,12,38
20,8,24,16
25,22,32,74
20,20,21,15
23,17,13,16
12,9,12,16
12,11,20,15
3,5,4,2
14,48,21,38
11,17,14,24
11,20,15,13
6,5,3,7
16,12,17,13
13,16,11,8
10,14,9,10
6,5,9,10
34,35,31,15
35,24,36,36
17,10,29,13
22,29,20,14
18,15,12,15
16,12,9,13
26,37,28,38
22,9,16,24
16,28,11,7
9,6,12,10
8,17,8,8
7,8,5,20
17,5,17,17
6,14,8,8
6,9,9,11
15,19,14,10
16,7,11,17
12,7,17,16
2,6,5,4
14,7,5,3
4,3,6,5
6,7,1,2
9,8,9,14
34,28,27,51
20,30,27,16
25,16,19,12
20,45,34,15
2,1,7,8
20,38,18,15
14,11,17,4
2,10,1,2
12,9,10,15
1,1,7,3
6,8,8,17
17,25,18,10
16,29,17,15
11,9,9,8
8,7,2,8
7,1,9,3
18,31,26,55
23,33,22,18
11,5,19,14
13,12,18,8
33,29,23,10
9,6,11,8
1,11,6,5
18,26,25,16
4,2,8,8
7,4,15,7
5,8,6,14
8,4,8,6
11,1,7,5
11,17,20,28
33,8,36,56
20,20,20,29
7,5,22,23
36,10,23,15
17,21,14,27
2,2,5,6
26,13,31,18
8,5,12,10
11,8,8,5
13,10,23,5
18,16,18,18
33,43,56,50
25,12,9,7
22,14,18,18
10,4,9,10
16,13,8,8
19,26,25,12
18,8,22,28
15,20,15,8
57,114,54,52
15,35,20,20
33,22,24,36
17,24,14,18
14,16,24,42
41,71,52,43
24,25,9,36
29,30,42,46
20,35,37,30
21,17,15,25
25,55,24,21
13,5,17,14
21,36,16,19
30,75,47,58
21,8,14,31
3,2,0,2
24,14,11,11
34,31,29,31
20,24,19,37
15,18,11,5
17,21,25,20
41,36,52,37
18,35,17,21
21,17,24,8
29,14,23,25
14,7,17,15
3,7,7,2
25,25,14,14
1,6,2,10
34,35,39,30
18,22,21,23
8,20,10,7
48,62,36,19
3,4,6,10
36,60,39,34
14,22,8,8
6,6,20,12
26,22,28,35
20,18,24,62
34,20,30,15
8,11,3,11
4,7,8,2
10,4,6,12
13,16,21,8
22,36,17,15
15,18,20,6
7,8,9,10
16,9,17,17
3,5,3,6
24,16,31,24
42,33,29,50
17,24,34,15
12,8,14,11
15,9,12,8
8,5,8,10
35,47,27,14
33,25,35,30
13,2,9,10
38,9,35,26
0,6,6,1
15,5,23,32
5,5,13,17
6,9,11,8
8,11,18,10
3,10,5,5
8,12,16,13
13,30,19,11
5,3,8,4
7,7,12,11
9,17,7,9
27,25,21,22
15,14,28,0
9,5,8,10
23,16,14,8
0,9,9,6
13,4,11,1
10,18,10,19
9,5,7,11
31,12,27,29
17,10,16,19
24,19,24,32
14,8,11,18
13,20,7,15
44,14,41,26
22,14,20,3
10,2,12,28
32,25,22,9
9,17,19,13
12,3,11,17
47,34,30,30
35,39,56,31
23,16,21,34
9,8,4,3
25,29,20,14
11,11,11,17
0,5,3,3
14,13,3,2
12,8,12,10
5,4,6,2
22,25,33,47
19,25,7,15
9,4,14,3
11,16,13,8
7,6,2,6
17,4,13,7
10,2,22,28
5,3,10,6
15,20,21,13
26,12,24,16
8,6,4,6
29,20,24,27
9,10,15,25
14,15,14,13
32,32,30,31
16,37,21,5
22,45,28,23
18,4,16,8
29,12,27,8
33,25,35,42
20,31,31,31
37,48,31,19
11,6,12,20
11,5,4,13
7,1,6,14
4,7,6,5
11,10,16,10
14,4,11,7
10,2,5,10
6,6,4,4
22,25,22,26
8,15,4,7
8,7,3,4
9,8,14,12
43,61,40,66
15,19,25,58
19,20,21,59
33,38,34,19
17,13,15,8
18,33,16,22
71,54,75,74
0,4,4,3
4,5,4,1
0,10,8,2
11,21,8,4
10,7,10,7
19,21,15,23
10,4,13,0
27,32,21,23
28,22,26,22
21,15,19,13
21,6,7,12
23,24,11,30
22,18,23,28
30,28,29,31
33,20,24,26
20,13,19,17
5,10,3,4
10,5,10,15
5,11,7,10
15,14,19,4
6,4,8,3
6,6,7,13
18,12,16,15
7,17,10,9
11,14,14,12
21,13,21,24
20,13,24,26
6,8,8,6
12,4,5,4
11,15,10,3
8,6,9,18
23,16,26,22
5,4,6,6
29,44,32,45
26,48,25,10
19,12,13,3
18,32,18,13
7,6,5,0
42,28,32,43
23,10,29,15
27,25,33,89
72,102,57,41
3,19,4,3
22,17,12,18
26,28,23,4
12,10,9,6
15,9,10,10
37,43,50,22
13,10,9,22
14,22,16,22
9,8,7,4
1,1,5,2
5,1,5,4
11,9,13,16
7,1,9,4
27,41,23,9
18,32,13,4
22,18,25,18
4,2,8,5
14,27,17,37
28,17,18,10
19,18,27,3
11,26,21,7
14,4,9,5
26,41,37,26
24,18,23,16
8,4,2,3
4,9,5,7
7,11,9,14
23,24,27,10
13,13,17,10
3,0,1,0
2,2,5,12
14,3,18,23
4,6,4,10
5,4,7,2
7,2,11,1
4,1,5,3
19,25,12,2
5,7,2,11
19,8,22,28
20,13,11,1
26,10,26,24
14,7,16,13
7,6,4,3
4,3,4,0
6,11,5,10
39,16,32,26
21,22,20,18
7,12,9,10
24,4,28,29
4,10,11,7
20,29,14,11
31,61,33,31
25,36,32,25
33,38,33,33
5,1,12,8
32,35,27,22
29,24,27,21
15,14,8,21
9,11,11,17
26,32,33,16
16,23,15,16
52,126,45,49
28,34,28,36
10,4,11,1
42,20,32,12
20,23,18,11
41,16,33,26
20,20,13,31
39,65,49,10
20,26,30,42
16,7,13,26
16,23,26,16
27,29,28,19
17,22,12,16
37,15,20,19
18,16,20,18
18,25,14,15
4,3,8,10
43,51,43,7
24,35,33,30
34,21,31,33
28,5,19,22
14,11,10,14
8,11,10,5
18,14,16,11
25,11,20,11
10,7,5,1
10,37,16,14
24,44,34,19
12,13,17,7
15,13,8,20
27,18,18,21
2,4,10,7
14,23,10,17
5,9,7,17
6,5,9,14
20,29,23,19
5,10,13,7
20,32,25,34
9,7,19,18
3,5,4,6
11,29,12,15
4,2,5,1
9,12,6,5
17,14,16,3
11,6,8,13
3,1,6,4
9,8,5,6
16,8,12,2
6,7,1,3
1,4,9,5
20,13,15,10
3,6,5,7
14,16,20,32
18,25,18,30
16,19,22,21
10,18,14,15
5,4,7,5
25,18,16,18
17,18,19,11
24,25,7,15
14,12,28,17
39,29,24,42
8,10,11,14
7,8,7,7
8,27,16,16
42,69,42,26
28,23,17,17
24,12,36,36
19,15,13,6
16,10,23,21
1,4,12,22
9,9,6,18
11,7,5,15
8,7,8,4
4,9,6,8
33,32,28,17
14,4,17,17
26,24,16,17
4,4,2,10
8,5,12,11
7,2,16,23
12,11,10,5
7,5,4,2
10,17,18,3
19,39,20,33
10,1,15,17
13,10,18,8
19,20,19,4
60,101,58,39
5,4,6,11
23,21,29,40
19,27,12,22
20,40,19,27
16,21,14,13
8,12,8,4
7,1,9,3
15,24,12,11
13,16,11,30
19,5,12,12
5,2,7,6
7,5,1,1
12,18,36,34
0,2,3,0
22,15,28,42
13,17,11,11
4,11,9,5
29,17,16,11
15,16,14,23
6,2,5,13
18,4,10,7
22,44,12,12
18,3,16,2
14,21,25,17
6,5,5,3
8,10,8,7
7,23,21,12
6,4,8,0
20,33,21,12
20,7,19,21
20,6,14,18
15,9,18,23
15,17,30,26
14,27,19,16
22,18,30,32
12,3,10,15
12,19,13,8
30,42,24,36
4,0,3,1
25,15,24,13
4,10,4,6
11,13,7,10
0,0,0,0
9,8,6,10
13,19,9,15
16,15,37,45
23,29,26,21
11,3,11,6
5,12,9,8
25,36,34,43
7,8,2,4
5,6,6,3
4,19,4,4
12,8,13,25
8,8,15,10
7,11,8,3
14,11,17,9
42,30,43,57
4,10,6,6
25,13,31,18
15,13,16,8
11,11,6,6
34,31,15,5
13,18,29,14
5,11,14,10
5,13,8,15
22,17,25,8
27,16,18,10
32,42,30,35
32,30,23,49
31,51,26,17
24,24,25,46
46,13,61,44
9,17,16,9
14,7,9,15
18,22,7,11
20,47,18,9
4,14,8,4
7,4,3,0
4,3,9,7
10,16,13,9
20,27,19,23
13,3,5,11
7,6,9,16
10,1,4,1
7,4,7,7
13,6,6,4
11,5,19,9
13,12,6,17
8,7,6,0
18,27,19,23
7,15,14,21
9,4,6,4
9,4,9,1
17,11,18,12
9,5,9,8
18,9,24,28
31,16,34,83
11,8,15,14
25,9,9,5
14,17,15,13
11,4,13,16
5,7,7,10
9,9,9,12
30,24,29,49
38,28,30,38
25,39,22,33
10,20,9,12
9,15,10,6
59,97,57,56
7,18,19,11
39,22,26,50
5,14,7,13
20,20,13,14
34,30,23,54
23,13,14,9
11,26,23,13
23,14,18,19
26,14,31,76
22,38,19,14
24,25,31,15
19,22,22,14
13,13,20,6
18,6,25,20
9,9,12,14
13,13,16,18
15,6,13,9
34,33,35,19
22,13,20,16
4,5,9,13
12,20,19,11
14,19,14,4
13,7,5,15
1,7,8,13
5,3,11,5
14,15,21,12
2,2,6,1
22,8,16,20
6,6,5,4
31,29,36,40
30,12,27,29
9,14,13,8
4,2,8,6
3,3,2,2
14,24,15,7
15,13,16,4
12,23,19,21
18,31,24,24
8,4,3,1
10,10,13,7
4,6,2,3
9,7,15,22
18,21,24,18
27,94,35,16
4,9,9,13
14,5,14,20
36,22,41,54
12,29,13,15
8,11,11,15
32,24,20,16
6,8,13,25
28,20,16,21
18,11,19,30
6,7,13,2
25,46,31,32
26,25,21,22
22,4,20,21
13,34,20,15
15,11,4,0
23,6,10,28
26,18,32,13
4,14,4,7
6,10,13,7
27,16,30,20
7,14,17,15
14,17,10,5
13,6,18,25
36,69,41,50
10,12,13,20
10,11,17,16
11,10,15,14
5,2,8,10
56,64,50,42
5,2,5,0
19,29,21,23
33,23,30,36
14,11,15,26
27,24,24,5
11,11,13,22
30,39,22,27
42,19,51,63
20,13,21,14
4,2,3,9
21,12,23,21
17,14,23,28
10,9,19,5
24,10,25,46
19,21,23,9
14,19,24,38
23,13,22,25
6,3,9,5
4,12,7,11
15,15,6,13
15,20,14,29
15,11,10,20
21,15,25,11
14,11,6,13
12,8,7,4
11,8,17,14
19,22,5,10
13,3,7,1
6,13,10,12
12,16,13,20
5,0,14,6
41,75,50,55
19,28,16,21
31,19,20,13
8,4,8,7
19,46,21,45
2,6,3,5
32,85,23,28
5,4,8,8
12,7,17,18
2,4,4,4
13,6,12,4
20,23,22,32
16,8,13,12
11,12,11,10
16,15,12,27
4,3,2,4
5,8,5,6
16,12,13,17
9,7,16,9
2,1,7,11
23,8,19,42
25,27,19,9
14,4,7,17
22,20,20,40
15,8,9,15
14,12,7,7
18,15,26,16
5,7,11,4
8,4,8,3
19,25,24,13
10,7,2,6
37,64,40,32
26,17,37,25
4,6,7,8
32,15,27,13
15,27,22,12
15,19,21,5
11,6,14,28
0,0,0,1
17,16,21,16
17,19,15,12
16,21,14,40
5,14,10,12
40,51,53,30
7,3,16,5
15,7,10,9
14,17,18,24
9,12,10,6
